name,lot,lat,high,others
线,114.330580945,30.583074993,25.384,还记得我们走了多久么
线,114.330599720,30.582154996,27.500,还记得我们走了多久么
线,114.330674822,30.581996745,27.512,还记得我们走了多久么
线,114.330808932,30.581892139,27.674,还记得我们走了多久么
线,114.330975229,30.581841177,27.897,还记得我们走了多久么
线,114.331125433,30.581838495,27.909,还记得我们走了多久么
线,114.331256861,30.581892139,27.674,还记得我们走了多久么
线,114.331350739,30.581953830,27.307,还记得我们走了多久么
线,114.331433887,30.582055754,26.741,还记得我们走了多久么
线,114.331506307,30.582195229,26.026,还记得我们走了多久么
线,114.331487531,30.583050853,25.000,还记得我们走了多久么
线,114.331399018,30.583193011,25.012,还记得我们走了多久么
线,114.331168348,30.583353943,25.950,还记得我们走了多久么
线,114.330905492,30.583345896,25.903,还记得我们走了多久么
线,114.330763335,30.583284206,25.543,还记得我们走了多久么
线,114.330685551,30.583174235,25.049,还记得我们走了多久么
线,114.330645318,30.583104498,25.252,还记得我们走了多久么
线,114.330605084,30.582927472,25.767,还记得我们走了多久么
线,114.330623860,30.582562691,26.830,还记得我们走了多久么
线,114.330631906,30.582267648,27.243,还记得我们走了多久么
线,114.330682868,30.582039661,27.426,还记得我们走了多久么
线,114.330779428,30.581959194,27.381,还记得我们走了多久么
线,114.330934996,30.581886775,27.698,还记得我们走了多久么
线,114.331141526,30.581881410,27.721,还记得我们走了多久么
线,114.331289048,30.581959194,27.373,还记得我们走了多久么
线,114.331409747,30.582120127,26.495,还记得我们走了多久么
线,114.331458027,30.582203275,26.061,还记得我们走了多久么
线,114.331433887,30.582991845,25.000,还记得我们走了多久么
线,114.331404383,30.583142049,25.000,还记得我们走了多久么
线,114.331216628,30.583260066,25.403,还记得我们走了多久么
线,114.331090564,30.583300299,25.637,还记得我们走了多久么
线,114.330953772,30.583300299,25.637,还记得我们走了多久么
线,114.330779428,30.583209104,25.106,还记得我们走了多久么
线,114.330701644,30.583104498,25.252,还记得我们走了多久么
